protocol,networks,callHandlers,ipfs,blockHandlers,dynamicContracts,contractCalls
"  - aave-amm-ethereum",1,false,false,false,false,false
"  - aave-arc-ethereum",1,false,false,false,false,false
"  - aave-governance-ethereum",1,false,false,false,false,false
"  - aave-rwa-ethereum",1,false,false,false,false,false
"  - aave-v2-avalanche",1,false,false,false,false,false
"  - aave-v2-ethereum",1,false,false,false,false,false
"  - aave-v2-polygon",1,false,false,false,false,false
"  - aave-v3-arbitrum",1,false,false,false,false,false
"  - aave-v3-avalanche",1,false,false,false,false,false
"  - aave-v3-base",1,false,false,false,false,false
"  - aave-v3-bsc",1,false,false,false,false,false
"  - aave-v3-ethereum",1,false,false,false,false,false
"  - aave-v3-fantom",1,false,false,false,false,false
"  - aave-v3-gnosis",1,false,false,false,false,false
"  - aave-v3-harmony",1,false,false,false,false,false
"  - aave-v3-metis",1,false,false,false,false,false
"  - aave-v3-optimism",1,false,false,false,false,false
"  - aave-v3-polygon",1,false,false,false,false,false
"  - aave-v3-scroll",1,false,false,false,false,false
"  - abracadabra-arbitrum",1,false,false,false,false,false
"  - abracadabra-avalanche",1,false,false,false,false,false
"  - abracadabra-bsc",1,false,false,false,false,false
"  - abracadabra-ethereum",1,false,false,false,false,false
"  - abracadabra-fantom",1,false,false,false,false,false
"  - across-v2-arbitrum",1,false,false,false,false,false
"  - across-v2-boba",1,false,false,false,false,false
"  - across-v2-ethereum",1,false,false,false,false,false
"  - across-v2-optimism",1,false,false,false,false,false
"  - across-v2-polygon",1,false,false,false,false,false
"  - affine-restaking-ethereum",1,false,false,false,false,false
"  - affine-restaking-linea",1,false,false,false,false,false
"  - alpaca-finance-lending-bsc",1,false,false,false,false,false
"  - alpaca-finance-lending-fantom",1,false,false,false,false,false
"  - amphor-ethereum",1,false,false,false,false,false
"  - ampleforth-governance-ethereum",1,false,false,false,false,false
"  - angle-governance-ethereum",1,false,false,false,false,false
"  - anzen-v2-arbitrum",1,false,false,false,false,false
"  - anzen-v2-base",1,false,false,false,false,false
"  - anzen-v2-blast",1,false,false,false,false,false
"  - anzen-v2-ethereum",1,false,false,false,false,false
"  - apeswap-bsc",1,false,false,false,false,false
"  - apeswap-polygon",1,false,false,false,false,false
"  - aqua-patina-ethereum",1,false,false,false,false,false
"  - arbitrum-one-bridge-arbitrum",1,false,false,false,false,false
"  - arbitrum-one-bridge-ethereum",1,false,false,false,false,false
"  - arrakis-finance-ethereum",1,false,false,false,false,false
"  - arrakis-finance-optimism",1,false,false,false,false,false
"  - arrakis-finance-polygon",1,false,false,false,false,false
"  - arweave-mainnet",1,false,false,false,false,false
"  - aspida-ethereum",1,false,false,false,false,false
"  - aura-finance-ethereum",1,false,false,false,false,false
"  - aurigami-aurora",1,false,false,false,false,false
"  - aurus-ethereum",1,false,false,false,false,false
"  - axelar-arbitrum",1,false,false,false,false,false
"  - axelar-avalanche",1,false,false,false,false,false
"  - axelar-bsc",1,false,false,false,false,false
"  - axelar-celo",1,false,false,false,false,false
"  - axelar-ethereum",1,false,false,false,false,false
"  - axelar-fantom",1,false,false,false,false,false
"  - axelar-moonbeam",1,false,false,false,false,false
"  - axelar-polygon",1,false,false,false,false,false
"  - badgerdao-ethereum",1,false,false,false,false,false
"  - balancer-v2-arbitrum",1,false,false,false,false,false
"  - balancer-v2-ethereum",1,false,false,false,false,false
"  - balancer-v2-polygon",1,false,false,false,false,false
"  - bancor-v3-ethereum",1,false,false,false,false,false
"  - banker-joe-avalanche",1,false,false,false,false,false
"  - baseswap-base",1,false,false,false,false,false
"  - baseswap-swap-base",1,false,false,false,false,false
"  - bastion-protocol-aurora",1,false,false,false,false,false
"  - bedrock-unieth-ethereum",1,false,false,false,false,false
"  - beefy-finance-arbitrum",1,false,false,false,false,false
"  - beefy-finance-aurora",1,false,false,false,false,false
"  - beefy-finance-avalanche",1,false,false,false,false,false
"  - beefy-finance-bsc",1,false,false,false,false,false
"  - beefy-finance-celo",1,false,false,false,false,false
"  - beefy-finance-cronos",1,false,false,false,false,false
"  - beefy-finance-fantom",1,false,false,false,false,false
"  - beefy-finance-fuse",1,false,false,false,false,false
"  - beefy-finance-harmony",1,false,false,false,false,false
"  - beefy-finance-moonbeam",1,false,false,false,false,false
"  - beefy-finance-moonriver",1,false,false,false,false,false
"  - beefy-finance-optimism",1,false,false,false,false,false
"  - beefy-finance-polygon",1,false,false,false,false,false
"  - beethoven-x-fantom",1,false,false,false,false,false
"  - beethoven-x-optimism",1,false,false,false,false,false
"  - beethovenx-sftmx-fantom",1,false,false,false,false,false
"  - belt-finance-bsc",1,false,false,false,false,false
"  - benqi-avalanche",1,false,false,false,false,false
"  - benqi-staked-avax-avalanche",1,false,false,false,false,false
"  - binance-staked-eth-bsc",1,false,false,false,false,false
"  - binance-staked-eth-ethereum",1,false,false,false,false,false
"  - biswap-bsc",1,false,false,false,false,false
"  - blackwing-arbitrum",1,false,false,false,false,false
"  - blackwing-bsc",1,false,false,false,false,false
"  - blackwing-ethereum",1,false,false,false,false,false
"  - bob-fusion-ethereum",1,false,false,false,false,false
"  - bracket-escrow-staking-arbitrum",1,false,false,false,false,false
"  - bracket-escrow-staking-ethereum",1,false,false,false,false,false
"  - burrow-near",1,false,false,false,false,false
"  - camelot-v2-arbitrum",1,false,false,false,false,false
"  - cbridge-arbitrum",1,false,false,false,false,false
"  - cbridge-aurora",1,false,false,false,false,false
"  - cbridge-avalanche",1,false,false,false,false,false
"  - cbridge-boba",1,false,false,false,false,false
"  - cbridge-bsc",1,false,false,false,false,false
"  - cbridge-celo",1,false,false,false,false,false
"  - cbridge-ethereum",1,false,false,false,false,false
"  - cbridge-fantom",1,false,false,false,false,false
"  - cbridge-gnosis",1,false,false,false,false,false
"  - cbridge-harmony",1,false,false,false,false,false
"  - cbridge-moonbeam",1,false,false,false,false,false
"  - cbridge-moonriver",1,false,false,false,false,false
"  - cbridge-optimism",1,false,false,false,false,false
"  - cbridge-polygon",1,false,false,false,false,false
"  - chainlink-staking-ethereum",1,false,false,false,false,false
"  - code4rena-governance-polygon",1,false,false,false,false,false
"  - coinbase-wrapped-staked-eth-ethereum",1,false,false,false,false,false
"  - compound-governance-ethereum",1,false,false,false,false,false
"  - compound-governance-v1-ethereum",1,false,false,false,false,false
"  - compound-v2-ethereum",1,false,false,false,false,false
"  - compound-v3-arbitrum",1,false,false,false,false,false
"  - compound-v3-base",1,false,false,false,false,false
"  - compound-v3-ethereum",1,false,false,false,false,false
"  - compound-v3-polygon",1,false,false,false,false,false
"  - concentrator-ethereum",1,false,false,false,false,false
"  - convex-finance-ethereum",1,false,false,false,false,false
"  - cosmoshub",1,false,false,false,false,false
"  - cream-finance-arbitrum",1,false,false,false,false,false
"  - cream-finance-bsc",1,false,false,false,false,false
"  - cream-finance-ethereum",1,false,false,false,false,false
"  - cream-finance-polygon",1,false,false,false,false,false
"  - creth2-ethereum",1,false,false,false,false,false
"  - cronos",2,false,false,false,false,false
"  - cryptex-governance-ethereum",1,false,false,false,false,false
"  - cryptopunks-ethereum",1,false,false,false,false,false
"  - curve-finance-arbitrum",1,false,false,false,false,false
"  - curve-finance-aurora",1,false,false,false,false,false
"  - curve-finance-avalanche",1,false,false,false,false,false
"  - curve-finance-ethereum",1,false,false,false,false,false
"  - curve-finance-fantom",1,false,false,false,false,false
"  - curve-finance-gnosis",1,false,false,false,false,false
"  - curve-finance-harmony",1,false,false,false,false,false
"  - curve-finance-moonbeam",1,false,false,false,false,false
"  - curve-finance-optimism",1,false,false,false,false,false
"  - curve-finance-polygon",1,false,false,false,false,false
"  - cygnus-finance-base",1,false,false,false,false,false
"  - deq-ethereum",1,false,false,false,false,false
"  - dforce-arbitrum",1,false,false,false,false,false
"  - dforce-avalanche",1,false,false,false,false,false
"  - dforce-bsc",1,false,false,false,false,false
"  - dforce-ethereum",1,false,false,false,false,false
"  - dforce-optimism",1,false,false,false,false,false
"  - dforce-polygon",1,false,false,false,false,false
"  - dinero-pxeth-ethereum",1,false,false,false,false,false
"  - dopex-arbitrum",1,false,false,false,false,false
"  - dopex-polygon",1,false,false,false,false,false
"  - dydx-governance-ethereum",1,false,false,false,false,false
"  - eigenlayer-ethereum",1,false,false,false,false,false
"  - eigenpie-ethereum",1,false,false,false,false,false
"  - ellipsis-finance-bsc",1,false,false,false,false,false
"  - ens-governance-ethereum",1,false,false,false,false,false
"  - erc20-holders-2017",1,false,false,false,false,false
"  - erc20-holders-2018",1,false,false,false,false,false
"  - erc20-holders-2019",1,false,false,false,false,false
"  - erc20-holders-2020",1,false,false,false,false,false
"  - erc20-holders-2021",1,false,false,false,false,false
"  - erc20-holders-2022",1,false,false,false,false,false
"  - erc721-holders-ethereum",1,false,false,false,false,false
"  - erc721-metadata-ethereum",1,false,false,false,false,false
"  - etherfi-ethereum",1,false,false,false,false,false
"  - euler-finance-ethereum",1,false,false,false,false,false
"  - euler-governance-ethereum",1,false,false,false,false,false
"  - evm-arbitrum",1,false,false,false,false,false
"  - evm-aurora",1,false,false,false,false,false
"  - evm-avalanche",1,false,false,false,false,false
"  - evm-boba",1,false,false,false,false,false
"  - evm-bsc",1,false,false,false,false,false
"  - evm-celo",1,false,false,false,false,false
"  - evm-clover",1,false,false,false,false,false
"  - evm-ethereum",1,false,false,false,false,false
"  - evm-fantom",1,false,false,false,false,false
"  - evm-fuse",1,false,false,false,false,false
"  - evm-gnosis",1,false,false,false,false,false
"  - evm-harmony",1,false,false,false,false,false
"  - evm-moonbeam",1,false,false,false,false,false
"  - evm-moonriver",1,false,false,false,false,false
"  - evm-optimism",1,false,false,false,false,false
"  - evm-polygon",1,false,false,false,false,false
"  - evm-polygon-zkevm",1,false,false,false,false,false
"  - evm-zksync",1,false,false,false,false,false
"  - fei-governance-ethereum",1,false,false,false,false,false
"  - flat-money-base",1,false,false,false,false,false
"  - frax-ether-staking-arbitrum",1,false,false,false,false,false
"  - frax-ether-staking-bsc",1,false,false,false,false,false
"  - frax-ether-staking-ethereum",1,false,false,false,false,false
"  - frax-ether-staking-fantom",1,false,false,false,false,false
"  - frax-ether-staking-moonbeam",1,false,false,false,false,false
"  - frax-ether-staking-optimism",1,false,false,false,false,false
"  - frax-ether-staking-polygon",1,false,false,false,false,false
"  - friend-tech-base",1,false,false,false,false,false
"  - fx-protocol-ethereum",1,false,false,false,false,false
"  - gains-trade-arbitrum",1,false,false,false,false,false
"  - gains-trade-polygon",1,false,false,false,false,false
"  - gamma-strategies-arbitrum",1,false,false,false,false,false
"  - gamma-strategies-ethereum",1,false,false,false,false,false
"  - gamma-strategies-optimism",1,false,false,false,false,false
"  - gamma-strategies-polygon",1,false,false,false,false,false
"  - gaurda-staking-ethereum",1,false,false,false,false,false
"  - geist-finance-fantom",1,false,false,false,false,false
"  - geode-avalanche",1,false,false,false,false,false
"  - gitcoin-governance-ethereum",1,false,false,false,false,false
"  - gmx-arbitrum",1,false,false,false,false,false
"  - gmx-avalanche",1,false,false,false,false,false
"  - gogopool-avalanche",1,false,false,false,false,false
"  - goldfinch-ethereum",1,false,false,false,false,false
"  - gudchain-ethereum",1,false,false,false,false,false
"  - hifi-governance-ethereum",1,false,false,false,false,false
"  - honeyswap-gnosis",1,false,false,false,false,false
"  - honeyswap-polygon",1,false,false,false,false,false
"  - hop-governance-ethereum",1,false,false,false,false,false
"  - hop-protocol-arbitrum",1,false,false,false,false,false
"  - hop-protocol-ethereum",1,false,false,false,false,false
"  - hop-protocol-optimism",1,false,false,false,false,false
"  - hop-protocol-polygon",1,false,false,false,false,false
"  - hop-protocol-polygon-zkevm",1,false,false,false,false,false
"  - hop-protocol-xdai",1,false,false,false,false,false
"  - hord-fi-ethereum",1,false,false,false,false,false
"  - hyperlock-finance-blast",1,false,false,false,false,false
"  - idle-governance-ethereum",1,false,false,false,false,false
"  - idle-governance-v1-ethereum",1,false,false,false,false,false
"  - iguanadex-v3-etherlink-mainnet",1,false,false,false,false,false
"  - inception-ethereum",1,false,false,false,false,false
"  - indexed-governance-ethereum",1,false,false,false,false,false
"  - inverse-finance-ethereum",1,false,false,false,false,false
"  - iron-bank-avalanche",1,false,false,false,false,false
"  - iron-bank-ethereum",1,false,false,false,false,false
"  - iron-bank-fantom",1,false,false,false,false,false
"  - iron-bank-optimism",1,false,false,false,false,false
"  - juno",1,false,false,false,false,false
"  - karak-arbitrum",1,false,false,false,false,false
"  - karak-bsc",1,false,false,false,false,false
"  - karak-ethereum",1,false,false,false,false,false
"  - kelp-dao-ethereum",1,false,false,false,false,false
"  - kernel-protocol-ethereum",1,false,false,false,false,false
"  - kinza-finance-bsc",1,false,false,false,false,false
"  - klimadao-polygon",1,false,false,false,false,false
"  - kwenta-optimism",1,false,false,false,false,false
"  - level-finance-arbitrum",1,false,false,false,false,false
"  - level-finance-bsc",1,false,false,false,false,false
"  - lido-ethereum",1,false,false,false,false,false
"  - lilnouns-governance-ethereum",1,false,false,false,false,false
"  - liquid-collective-ethereum",1,false,false,false,false,false
"  - liquity-ethereum",1,false,false,false,false,false
"  - livepeer-arbitrum",1,false,false,false,false,false
"  - llama-airforce-ethereum",1,false,false,false,false,false
"  - looksrare-ethereum",1,false,false,false,false,false
"  - lybra-finance-ethereum",1,false,false,false,false,false
"  - m0-power-ethereum",1,false,false,false,false,false
"  - maker-governance-ethereum",1,false,false,false,false,false
"  - makerdao-ethereum",1,false,false,false,false,false
"  - mantle-staked-eth-ethereum",1,false,false,false,false,false
"  - maple-finance-v1-ethereum",1,false,false,false,false,false
"  - maple-finance-v2-ethereum",1,false,false,false,false,false
"  - matrixdock-ethereum",1,false,false,false,false,false
"  - mellow-lrt-ethereum",1,false,false,false,false,false
"  - mev-protocol-ethereum",1,false,false,false,false,false
"  - mm-finance-cronos",1,false,false,false,false,false
"  - mm-finance-polygon",1,false,false,false,false,false
"  - moonwell-base",1,false,false,false,false,false
"  - moonwell-moonbeam",1,false,false,false,false,false
"  - moonwell-moonriver",1,false,false,false,false,false
"  - morpho-aave-v2-ethereum",1,false,false,false,false,false
"  - morpho-aave-v3-ethereum",1,false,false,false,false,false
"  - morpho-blue-ethereum",1,false,false,false,false,false
"  - morpho-compound-ethereum",1,false,false,false,false,false
"  - mountain-protocol-arbitrum",1,false,false,false,false,false
"  - mountain-protocol-base",1,false,false,false,false,false
"  - mountain-protocol-ethereum",1,false,false,false,false,false
"  - mountain-protocol-optimism",1,false,false,false,false,false
"  - mountain-protocol-polygon",1,false,false,false,false,false
"  - multichain-arbitrum",1,false,false,false,false,false
"  - multichain-avalanche",1,false,false,false,false,false
"  - multichain-bsc",1,false,false,false,false,false
"  - multichain-celo",1,false,false,false,false,false
"  - multichain-ethereum",1,false,false,false,false,false
"  - multichain-fantom",1,false,false,false,false,false
"  - multichain-gnosis",1,false,false,false,false,false
"  - multichain-optimism",1,false,false,false,false,false
"  - multichain-polygon",1,false,false,false,false,false
"  - mummy-finance-arbitrum",1,false,false,false,false,false
"  - mummy-finance-fantom",1,false,false,false,false,false
"  - mummy-finance-optimism",1,false,false,false,false,false
"  - mux-protocol-arbitrum",1,false,false,false,false,false
"  - mux-protocol-avalanche",1,false,false,false,false,false
"  - mux-protocol-bsc",1,false,false,false,false,false
"  - mux-protocol-fantom",1,false,false,false,false,false
"  - mux-protocol-optimism",1,false,false,false,false,false
"  - near-mainnet",1,false,false,false,false,false
"  - nexus-mutual-ethereum",1,false,false,false,false,false
"  - node-dao-ethereum",1,false,false,false,false,false
"  - notional-finance-ethereum",1,false,false,false,false,false
"  - nouns-governance-ethereum",1,false,false,false,false,false
"  - ooki-governance-ethereum",1,false,false,false,false,false
"  - opensea-seaport-ethereum",1,false,false,false,false,false
"  - opensea-v1-ethereum",1,false,false,false,false,false
"  - opensea-v2-ethereum",1,false,false,false,false,false
"  - optimism-bridge-v2-ethereum",1,false,false,false,false,false
"  - optimism-bridge-v2-optimism",1,false,false,false,false,false
"  - optimism-governance-optimism",1,false,false,false,false,false
"  - opyn-gamma-arbitrum",1,false,false,false,false,false
"  - opyn-gamma-avalanche",1,false,false,false,false,false
"  - opyn-gamma-ethereum",1,false,false,false,false,false
"  - opyn-gamma-polygon",1,false,false,false,false,false
"  - ora-protocol-ethereum",1,false,false,false,false,false
"  - orbit-bsc",1,false,false,false,false,false
"  - orbit-celo",1,false,false,false,false,false
"  - orbit-ethereum",1,false,false,false,false,false
"  - orbit-heco",1,false,false,false,false,false
"  - orbit-klaytn",1,false,false,false,false,false
"  - orbit-polygon",1,false,false,false,false,false
"  - origin-ether-ethereum",1,false,false,false,false,false
"  - osmosis",1,false,false,false,false,false
"  - osmosis-dex-osmosis",1,false,false,false,false,false
"  - ousd-governance-ethereum",1,false,false,false,false,false
"  - pac-finance-blast",1,false,false,false,false,false
"  - pancakeswap-v2-swap-bsc",1,false,false,false,false,false
"  - pancakeswap-v3-bsc",1,false,false,false,false,false
"  - pancakeswap-v3-ethereum",1,false,false,false,false,false
"  - pancakeswap-v3-swap-bsc",1,false,false,false,false,false
"  - pancakeswap-v3-swap-ethereum",1,false,false,false,false,false
"  - pangolin-avalanche",1,false,false,false,false,false
"  - paxos-gold-ethereum",1,false,false,false,false,false
"  - platypus-finance-avalanche",1,false,false,false,false,false
"  - pooltogether-governance-ethereum",1,false,false,false,false,false
"  - portal-avalanche",1,false,false,false,false,false
"  - portal-bsc",1,false,false,false,false,false
"  - portal-ethereum",1,false,false,false,false,false
"  - portal-fantom",1,false,false,false,false,false
"  - portal-polygon",1,false,false,false,false,false
"  - powh3d-ethereum",1,false,false,false,false,false
"  - prime-staked-eth-ethereum",1,false,false,false,false,false
"  - puffer-finance-ethereum",1,false,false,false,false,false
"  - qidao-arbitrum",1,false,false,false,false,false
"  - qidao-avalanche",1,false,false,false,false,false
"  - qidao-base",1,false,false,false,false,false
"  - qidao-bsc",1,false,false,false,false,false
"  - qidao-ethereum",1,false,false,false,false,false
"  - qidao-fantom",1,false,false,false,false,false
"  - qidao-gnosis",1,false,false,false,false,false
"  - qidao-harmony",1,false,false,false,false,false
"  - qidao-moonriver",1,false,false,false,false,false
"  - qidao-optimism",1,false,false,false,false,false
"  - qidao-polygon",1,false,false,false,false,false
"  - quickswap-polygon",1,false,false,false,false,false
"  - quickswap-swap-polygon",1,false,false,false,false,false
"  - radiant-capital-arbitrum",1,false,false,false,false,false
"  - radiant-capital-v2-arbitrum",1,false,false,false,false,false
"  - radiant-capital-v2-bsc",1,false,false,false,false,false
"  - radicle-governance-ethereum",1,false,false,false,false,false
"  - rari-fuse-arbitrum",1,false,false,false,false,false
"  - rari-fuse-ethereum",1,false,false,false,false,false
"  - rari-vaults-ethereum",1,false,false,false,false,false
"  - rarible-governance-ethereum",1,false,false,false,false,false
"  - reflexer-governance-ethereum",1,false,false,false,false,false
"  - renzo-arbitrum",1,false,false,false,false,false
"  - renzo-base",1,false,false,false,false,false
"  - renzo-blast",1,false,false,false,false,false
"  - renzo-bsc",1,false,false,false,false,false
"  - renzo-ethereum",1,false,false,false,false,false
"  - renzo-mode",1,false,false,false,false,false
"  - ribbon-finance-avalanche",1,false,false,false,false,false
"  - ribbon-finance-ethereum",1,false,false,false,false,false
"  - ring-few-blast",1,false,false,false,false,false
"  - rocket-pool-ethereum",1,false,false,false,false,false
"  - saddle-finance-arbitrum",1,false,false,false,false,false
"  - saddle-finance-ethereum",1,false,false,false,false,false
"  - saddle-finance-fantom",1,false,false,false,false,false
"  - saddle-finance-optimism",1,false,false,false,false,false
"  - scream-fantom",1,false,false,false,false,false
"  - seamless-protocol-base",1,false,false,false,false,false
"  - seismic-blast",1,false,false,false,false,false
"  - silo-governance-ethereum",1,false,false,false,false,false
"  - slisbnb-bsc",1,false,false,false,false,false
"  - solarbeam-moonriver",1,false,false,false,false,false
"  - sonne-finance-optimism",1,false,false,false,false,false
"  - spark-lend-ethereum",1,false,false,false,false,false
"  - spark-lend-gnosis",1,false,false,false,false,false
"  - spiko-ethereum",1,false,false,false,false,false
"  - spiko-polygon",1,false,false,false,false,false
"  - spiritswap-fantom",1,false,false,false,false,false
"  - spookyswap-fantom",1,false,false,false,false,false
"  - spookyswap-swap-fantom",1,false,false,false,false,false
"  - stader-ethereum",1,false,false,false,false,false
"  - stake-link-liquid-ethereum",1,false,false,false,false,false
"  - stakedao-ethereum",1,false,false,false,false,false
"  - stakestone-ethereum",1,false,false,false,false,false
"  - stakewise-v2-ethereum",1,false,false,false,false,false
"  - stakewise-v2-gnosis",1,false,false,false,false,false
"  - stargate-arbitrum",1,false,false,false,false,false
"  - stargate-avalanche",1,false,false,false,false,false
"  - stargate-base",1,false,false,false,false,false
"  - stargate-bsc",1,false,false,false,false,false
"  - stargate-ethereum",1,false,false,false,false,false
"  - stargate-fantom",1,false,false,false,false,false
"  - stargate-metis",1,false,false,false,false,false
"  - stargate-optimism",1,false,false,false,false,false
"  - stargate-polygon",1,false,false,false,false,false
"  - stcelo-celo",1,false,false,false,false,false
"  - stream-finance-ethereum",1,false,false,false,false,false
"  - superlend-etherlink-mainnet",1,false,false,false,false,false
"  - superseed-ethereum",1,false,false,false,false,false
"  - sushiswap-arbitrum",1,false,false,false,false,false
"  - sushiswap-avalanche",1,false,false,false,false,false
"  - sushiswap-bsc",1,false,false,false,false,false
"  - sushiswap-celo",1,false,false,false,false,false
"  - sushiswap-ethereum",1,false,false,false,false,false
"  - sushiswap-fantom",1,false,false,false,false,false
"  - sushiswap-fuse",1,false,false,false,false,false
"  - sushiswap-gnosis",1,false,false,false,false,false
"  - sushiswap-harmony",1,false,false,false,false,false
"  - sushiswap-moonbeam",1,false,false,false,false,false
"  - sushiswap-moonriver",1,false,false,false,false,false
"  - sushiswap-polygon",1,false,false,false,false,false
"  - sushiswap-v3-arbitrum",1,false,false,false,false,false
"  - sushiswap-v3-avalanche",1,false,false,false,false,false
"  - sushiswap-v3-bsc",1,false,false,false,false,false
"  - sushiswap-v3-ethereum",1,false,false,false,false,false
"  - sushiswap-v3-fantom",1,false,false,false,false,false
"  - sushiswap-v3-fuse",1,false,false,false,false,false
"  - sushiswap-v3-gnosis",1,false,false,false,false,false
"  - sushiswap-v3-moonriver",1,false,false,false,false,false
"  - sushiswap-v3-optimism",1,false,false,false,false,false
"  - sushiswap-v3-polygon",1,false,false,false,false,false
"  - sushiswap-v3-swap-base",1,false,false,false,false,false
"  - suzaku-avalanche",1,false,false,false,false,false
